Câu 1. Tiền đề xuất phát của quan điểm duy vật lịch sử là?,A.	Con người hiện thực,B.	Con người trừu tượng,C.	Con người hành động,D.	Con người tư duy
"Câu 58: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, tồn tại xã hội bao gồm những yếu tố:","A.	Lực lượng sản xuất, điều kiện tự nhiên, dân cư","B.	Quan hệ sản xuất, điều kiện tự nhiên - hoàn cảnh địa lý, dân cư","C.	Phương thức sản xuất vật chất, điều kiện tự nhiên - hoàn cảnh địa lý, dân cư","D.	Phương thức sản xuất tinh thần, điều kiện tự nhiên, dân cư"
"Câu 59: Theo chủ nghĩa duy vật lịch sử, chủ thể chân chính sáng tạo ra lịch sử là:",A.	Cá nhân,B.	Lãnh tụ,C.	Quần chúng nhân dân,D.	Tất cả các phương án đều sai
"Câu 60: Theo chủ nghĩa duy vật lịch sử, nếu quan hệ sản xuất không phù hợp với trình độ phát triển của lực lượng sản xuất, thì...",A.	Thúc đẩy sự phát triển của lực lượng sản xuất,B.	Kìm hãm sự phát triển của lực lượng sản xuất,C.	Không làm thay đổi sự phát triển của lực lượng sản xuất,D.	Vừa thúc đẩy và vừa kìm hãm sự phát triển của lực lượng sản xuất
"Câu 61: Điền từ vào chỗ trống: Sản xuất vật chất là quá trình con người sử dụng ….. tác động vào tự nhiên, cải biến các dạng vật chất của giới tự nhiên nhằm tạo ra của cải vật chất thỏa mãn nhu cầu tồn tại và phát triển của con người.",A.	Công cụ lao động,B.	Sức mạnh tinh thần,C.	Đối tượng lao động,D.	Năng suất lao động
Câu 62: Sản xuất xã hội bao gồm:,A.	Sản xuất vật chất,B.	Sản xuất tinh thần ,C.	Sản xuất ra bản thân con người,"D.	Cả A, B, C"
"Câu 63: Trong quan hệ sản xuất, quan hệ nào giữ vai trò quyết định?","A.	Quan hệ tổ chức, quản lý quá trình sản xuất",B.	Quan hệ sở hữu tư liệu sản xuất,C.	Quan hệ phân phối sản phẩm,"D.	Cả A, B, C đều sai"
Câu 64: Điền từ vào chỗ trống: … là tổng hợp các quan hệ kinh tế - vật chất giữa người với người trong quá trình sản xuất vật chất.,A.	Kiến thúc thượng tầng,B.	Quan hệ sản xuất,C.	Lực lượng sản xuất,D.	Tư liệu sản xuất
"Câu 65: Điền từ vào chỗ trống: Sản xuất vật chất là quá trình con người sử dụng….......tác động vào tự nhiên, cải biến các dạng vật chất của giới tự nhiên nhằm tạo ra của cải vật chất thỏa mãn nhu cầu tồn tại và phát triển của con người.",A.	Công cụ lao động,B.	Sức mạnh tinh thần,C.	Đối tượng lao động,D.	Năng suất lao động
Câu 66: Sản xuất xã hội bao gồm:,A.	Sản xuất vật chất,B.	Sản xuất tinh thần,C.	Sản xuất ra bản thân con người,"D.	Cả A, B, C"
Câu 67: Điền thuật ngữ thích hợp vào chỗ trống: Lực lượng sản xuất là sự kết hợp giữa…………… tạo ra sức sản xuất và năng lực thực tiễn làm biến đổi các đối tượng vật chất của giới tự nhiên theo nhu cầu nhất định của con người và xã hội.,A.	người lao động với tư liệu sản xuất ,B.	cơ sở hạ tầng và kiến trúc thượng tầng,C.	tồn tại xã hội và ý thức xã hội,D.	vật chất và ý thức
"Câu 68: Điền từ thích hợp vào chỗ trống.............là điều kiện vật chất cần thiết để tổ chức sản xuất, bao gồm tư liệu lao động và đối tượng lao động.",A.	Quan hệ lao động,B.	Tư liệu sản xuất,C.	Quan hệ sản xuất,D.	Tồn tại xã hội
"Câu 69: Điền từ thích hợp vào chỗ trống	là những yếu tố vật chất của sản xuất mà lao động con người dùng tư liệu lao động tác động lên, nhằm biến đổi chúng cho phù hợp với mục đích sử dụng của con người.",A.	Đối tượng lao động,B.	Người lao động,C.	Công cụ lao động,D.	Không có phương án đúng
Câu 70: Điền từ thích hợp vào chỗ trống	là những phương tiện vật chất mà con người trực tiếp sử dụng để tác động vào đối tượng lao động nhằm biến đổi chúng nhằm tạo ra của cải vật chất phục vụ nhu cầu con người và xã hội.,A.	Quan hệ sản xuất,B.	Công cụ lao động,C.	Ý thức xã hội,D.	Kiến trúc thượng tầng
Câu 71: Điền từ thích hợp vào chỗ trống: Tính chất của lực lượng sản xuất nói lên tính chất cá nhân hoặc tính chất xã hội hoá trong việc sử dụng  …….,A.	Người lao động,B.	Tư liệu sản xuất,C.	Tư liệu sinh hoạt,D.	Con người 
Câu 72: Điền từ thích hợp vào chỗ trống: Quan hệ sản xuất là tổng hợp các …… giữa người với người trong quá trình sản xuất vật chất.,A.	Quan hệ chính trị - xã hội,B.	Quan hệ tinh thần – tưởng,C.	Quan hệ kinh tế - vật chất,D.	Quan hệ sản xuất và tiêu dùng
"Câu 73: Theo C. Mác, sự phát triển của các hình thái kinh tế - xã hội là một quá trình lịch sử - tự nhiên. Nghĩa là:",A.	Sự phát triển của lịch sử nhân loại chỉ do các quy luật tự nhiên chi phối,B.	Sự phát triển của lịch sử nhân loại theo mục đích đã được định sẵn của lực lượng siêu tự nhiên,C.	Ý chí của con người không có vai trò gì đối với quá trình lịch sử,D.	Sự phát triển của lịch sử nhân loại về cơ bản chịu sự tác động của các quy luật khách quan
Câu 74: Sự thay đổi của kiến trúc thượng tầng chỉ có nguyên nhân duy nhất từ sự thay đổi của cơ sở hạ tầng. Ý kiến đó ĐÚNG hay SAI? Vì sao?,"A.	Đúng, vì cơ sở hạ tầng như thế nào thì kiến trúc thượng tầng như thế ấy","B.	Sai, vì kiến trúc thượng tầng quyết định cơ sở hạ tầng","C.	Đúng, vì cơ sở hạ tầng biến đổi thì kiến trúc thượng tầng cũng biến đổi theo","D.	Sai, vì dù cơ sở hạ tầng quyết định kiến trúc thượng tầng nhưng kiến trúc thượng tầng có tính độc lập tương đối"
Câu 75: Mâu thuẫn đối kháng giữa các giai cấp là do…,"A.	Sự khác nhau về tư tưởng, lối sống",B.	Sự đối lập về lợi ích cơ bản – lợi ích kinh tế,C.	Sự khác nhau giữa giàu và nghèo,D.	Sự khác nhau về mức thu nhập
"Câu 76: Theo chủ nghĩa duy vật lịch sử, giai cấp nắm giữ quyền lực nhà nước là giai cấp:",A.	Có tư tưởng cách mạng nhất,B.	Đại biểu cho ý chí của tất cả các giai cấp xã hội,C.	Nắm giữ tư liệu sinh hoạt chủ yếu của xã hội,D.	Nắm giữ tư liệu sản xuất chủ yếu của xã hội
"Câu 77: Điền từ thích hợp vào chỗ trống: ………về tư liệu sản xuất là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Quan hệ sở hữu,B.	Quan hệ quản lý,C.	Quan hệ phân phối,D.	Không có đáp án đúng
Câu 78: Vai trò của đấu tranh giai cấp trong lịch sử nhân loại?,A.	Là động lực cơ bản của sự phát triển xã hội.,B.	Là một động lực quan trọng của sự phát triển xã hội trong các xã hội có giai cấp,C.	Thay thế các hình thái kinh tế – xã hội từ cao đến thấp,D.	Lật đổ ách thống trị của giai cấp thống trị
"Câu 79: Chọn phương án đúng nhất để điền từ thích hợp vào chỗ trống: Quan hệ sở hữu về …… là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Tư liệu sinh hoạt ,B.	Tư liệu sản xuất ,C.	Tư liệu tiêu dùng,D.	Không có đáp án đúng
"Câu 80: Theo chủ nghĩa duy vật lịch sử, trong xã hội có giai cấp:",A.	Bất cứ giai cấp nào cũng có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội,B.	Chỉ có đội ngũ trí thức mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội,C.	Chỉ có giai cấp nắm quyền sở hữu tư liệu sản xuất chủ yếu mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trịtrong toàn xã hội,D.	Chỉ có giai cấp ưu tú trong xã hội mới có thể làm cho hệ tư tưởng của nó trở thành tư tưởng thống trị trong toàn xã hội
"Câu 81: Theo quan điểm của chủ nghĩa duy vật tầm thường, yếu tố duy nhất quyết định sự phát triển của xã hội là: ",A.	Kinh tế,B.	Sản xuất tinh thần,C.	Điều kiện tự nhiên,D.	Dân số
Câu 82: Xét đến cùng nhân tố quyết định sự thắng lợi của một chế độ xã hội mới theo quan điểm của chủ nghĩa duy vật lịch sử là:,A.	Sức mạnh của nhà nước,B.	Sức mạnh của pháp luật,C.	Năng suất lao động xã hội,D.	Hiệu quả hoạt động của hệ thống chính trị
"Câu 83: Khái niệm nào sau đây được dùng để chỉ một cộng đồng người ổn định được hình thành trong lịch sử trong một lãnh thổ nhất định, có chung mối liên hệ về kinh tế, ngôn ngữ và một nền văn hóa?",A.	Bộ lạc,B.	Dân tộc,C.	Quốc gia,D.	Bộ tộc
"Câu 84: Theo chủ nghĩa duy vật lịch sử, sự phân chia giai cấp có nguồn gốc trực tiếp từ:",A.	Chế độ chiếm hữu tư nhân về tư liệu sản xuất,B.	Chiến tranh,"C.	Thần Linh, Thượng Đế",D.	Sự khác biệt về trí tuệ
Câu 85: Chọn phương án đúng nhất để điền từ thích hợp vào chỗ trống: ……… là quan hệ giữa các tập đoàn người trong việc tổ chức sản xuất và phân công lao động.,A.	Quan hệ sỡ hữu,"B.	Quan hệ tổ chức, quản lý",C.	Quan hệ phân phối,D.	Không có phương án đúng 
"Câu 86: Chọn phương án đúng nhất để điền từ thích hợp vào chỗ trống: …… là quan hệ giữa các tập đoàn người trong việc phân phối sản phẩm lao động xã hội, nói lên cách thức và quy mô của cải vật chất mà các tập đoàn người được hưởng.",A.	Quan hệ về phân phối sản phẩm lao động,"B.	Quan hệ tổ chức, quản lý",C.	Quan hệ phân phối,D.	Không có phương án đúng
"Câu 87: Chọn phương án SAI: Theo chủ nghĩa duy vật lịch sử, nhà nước...",A.	Ra đời cùng sự xuất hiện của con người,B.	Là sản phẩm và biểu hiện của những mâu thuẫn đối kháng giai cấp không thể điều hòa được,C.	Xuất hiện và tồn tại trong một giai đoạn phát triển nhất định của xã hội loài người,D.	Xuất hiện và tồn tại trong những xã hội có đối kháng giai cấp
"Câu 88: Điền cụm từ thích hợp vào chỗ trống sau: Lực lượng sản xuất là tổng hợp các yếu tố ... và ... tạo thành sức mạnh thực tiễn cải biến giới tự nhiên theo nhu cầu sinh tồn, phát triển của con người.",A.	Người lao động/công cụ lao động,B.	Vật chất/tinh thần,C.	Vật chất/khoa học,D.	Năng suất lao động/khoa học
"Câu 89: Điền cụm từ vào chỗ trống sau: Theo chủ nghĩa duy vật lịch sử, cơ sở hạ tầng là phương diện của xã hội.",A.	Kinh tế,B.	Chính trị,C.	Xã hội,D.	Văn hóa
Câu 90: Điền cụm từ thích hợp vào chỗ trống sau: Quy luật quan hệ sản xuất phù hợp với trình độ phát triển của lực lượng sản xuất là …… của sự vận động và phát triển xã hội. ,A.	Quy luật cơ bản nhất,B.	Quy luật đặc thù,C.	Quy luật riêng,D.	Không có đáp án đúng
Câu 91: Điền cụm từ thích hợp vào chỗ trống sau: Sự phù hợp giữa quan hệ sản xuất với trình độ phát triển của lực lượng sản xuất đòi hỏi tất yếu thiết lập …. về tư liệu sản xuất chủ yếu.,A.	chế độ tư hữu tư bản chủ nghĩa,B.	chế độ công hữu,C.	chế độ tư hữu,D.	không có đáp án đúng
"Câu 92: Theo chủ nghĩa duy vật lịch sử, cách mạng xã hội giữ vai trò là một trong những của sự phát triển xã hội.","A.	Hình thức, động lực","B.	Phương thức, động lực","C.	Phương hướng, động lực","D.	Mục tiêu, động lực"
"Câu 93: Điền cụm từ đúng nhất: Theo nghĩa hẹp, ... là việc lật đổ một chế độ chính trị đã lỗi thời và thiết lập một chế độ chính trị tiến bộ hơn của giai cấp cách mạng.",A.	Cách mạng xã hội,B.	Cách mạng khoa học và công nghệ,C.	Đấu tranh giai cấp,D.	Cách mạng nông nghiệp
Câu 94: Theo chủ nghĩa duy vật lịch sử: Yếu tố nào sau đây KHÔNG thuộc cấu trúc của hình thái kinh tế - xã hội?,A.	Lực lượng sản xuất,B.	Quan hệ sản xuất,C.	Kiến trúc thượng tầng,D.	Điều kiện tự nhiên 
Câu 95: Điền cụm từ thích hợp vào chỗ trống sau: …………là toàn bộ những quan hệ sản xuất của một xã hội trong sự vận động hiện thực của chúng hợp thành cơ cấu kinh tế của xã hội đó.,A.	Cơ sở hạ tầng ,B.	Quan hệ sản xuất ,C.	Lực lượng sản xuất ,D.	Kiến trúc thượng tầng
"Câu 96: Điền cụm từ thích hợp vào chỗ trống sau: Trong cơ sở hạ tầng, quan hệ sản xuất	đặc trưng cho cơ sở hạ tầng của xã hội đó.",A.	tàn dư,B.	mầm mống (mới),C.	thống trị,D.	không có phương án đúng
"Câu 97: Chọn phương án đúng nhất: Xuất phát từ cơ sở lý luận nào của chủ nghĩa Mác - Lênin, Đảng Cộng sản Việt Nam khẳng định: Việt Nam thực hiện quá độ lên chủ nghĩa xã hội bỏ qua chế độ tư bản chủ nghĩa?",A.	Học thuyết giai cấp và đấu tranh giai cấp,B.	Lí luận về cách mạng xã hội,C.	Học thuyết hình thái kinh tế - xã hội,D.	Học thuyết giá trị
"Câu 98: Điền cụm từ đúng vào những chỗ trống sau: Khái niệm ý thức xã hội dùng để chỉ phương diện sinh hoạt tinh thần của xã hội, nảy sinh từ ……. và phản ánh …. trong những giai đoạn phát triển nhất định.",A.	tồn tại xã hội/ý thức xã hội,B.	lực lượng sản xuất và quan hệ sản xuất,C.	tồn tại xã hội/cơ sở hạ tầng,D.	tồn tại xã hội/tồn tại xã hội
"Câu 99: Điền cụm từ đúng: Khái niệm ... dùng để chỉ toàn bộ những tri thức, những quan niệm của những con người trong một cộng đồng người nhất định, được hình thành trực tiếp từ hoạt động thực tiễn hàng ngày chưa được hệ thống hóa, khái quát hóa thành lí luận. ",A.	ý thức lí luận,B.	ý thức chính trị,C.	ý thức xã hội thông thường,D.	hệ tư tưởng
"Câu 100: Điền cụm từ đúng: Khái niệm ... là những tư tưởng, quan điểm đã được hệ thống hóa, khái quát hóa thành các học thuyết xã hội, được trình bày dưới dạng những khái niệm, phạm trù, quy luật.",A.	ý thức lý luận,B.	tâm lý xã hội,C.	ý thức xã hội thông thường,D.	ý thức cá nhân
Câu 101: Theo chủ nghĩa duy vật lịch sử: Sự ra đời và tồn tại của Nhà nước nhằm...,A.	Điều hòa mâu thuẫn giai cấp,B.	Giải quyết mâu thuẫn giai cấp,C.	Bảo vệ lợi ích của mọi giai cấp trong xã hội,D.	Bảo vệ trật tự xã hội theo ý chí và lợi ích của giai cấp thống trịkinh tế
"Câu 102: Theo chủ nghĩa duy vật lịch sử, bộ máy tổ chức quyền lực và thực thi quyền lực đặc biệt của xã hội trong điều kiện xã hội có đối kháng giai cấp là...",A.	Các đảng phái,B.	Giáo hội,C.	Các tổ chức chính trị - xã hội,D.	Nhà nước
Câu 103: Nhà nước đầu tiên trong lịch sử là kiểu nhà nước nào?,A.	Nhà nước phong kiến,B.	Nhà nước chủ nô,C.	Nhà nước tư sản,D.	Nhà nước vô sản
"Câu 104: Theo chủ nghĩa duy vật lịch sử, nguyên nhân sâu xa của sự phát triển của các hình thái kinh tế - xã hội trong lịch sử là: ",A.	Ý muốn chủ quan của con người,B.	Sự phát triển của quan hệ sản xuất,C.	Ý muốn của Thượng Đế,D.	Sự phát triển của lực lượng sản xuất
"Câu 105: Điền cụm từ đúng: Khái niệm ... là toàn bộ đời sống tình cảm, tâm trạng, khát vọng, ý chí của những người trong cộng đồng người nhất định; phản ánh trực tiếp và tự phát đối với hoàn cảnh sống của họ.",A.	ý thức lí luận,B.	ý thức chính trị,C.	tâm lý xã hội,D.	hệ tư tưởng
"Câu 106: Điền cụm từ đúng: Khái niệm ... là toàn bộ các hệ thống quan niệm, quan điểm xã hội như: chính trị, triết học, đạo đức, nghệ thuật, tôn giáo; là sự phán ánh gián tiếp và tự giác đối với tồn tại xã hội.",A.	ý thức xã hội thông thường,B.	tâm lý xã hội,C.	hệ tư tưởng,D.	tồn tại xã hội
Câu 107: Điền cụm từ đúng vào chỗ trống: Cơ sở hạ tầng là toàn bộ những quan hệ sản xuất của một xã hội trong sự vận động hiện thực của chúng hợp thành …. của xã hội đó.,A.	cơ cấu kinh tế,B.	cơ cấu giai cấp,C.	cơ cấu xã hội,D.	cơ cấu chính trị
"Câu 108: Điền cụm từ đúng vào chỗ trống sau: Khái niệm dùng để chỉ toàn bộ hệ thống kết cấu các hình thái ý thức xã hội cùng với các thiết chế chính trị - xã hội tương ứng, được hình thành trên một cơ sở hạ tầng nhất định.",A.	cơ sở hạ tầng,B.	kiến trúc thượng tầng ,C.	lực lượng sản xuất,D.	tồn tại xã hội
"Câu 109: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, tiêu chuẩn khách quan để phân biệt các thời đại kinh tế là:",A.	Người lao động,B.	Công cụ lao động,C.	Đối tượng lao động,D.	Sản phẩm được sản xuất ra trong quá trình lao động
"Câu 110: Theo chủ nghĩa duy vật lịch sử, nguồn gốc, động lực cơ bản nhất của mọi quá trình vận động, phát triển xã hội là:",A.	Sự phát triển của quan hệ sản xuất,B.	Sự phát triển của nhà nước,C.	Sự phát triển của lực lượng sản xuất,D.	Sự phát triển của văn hoá
"Câu 111: Theo chủ nghĩa duy vật lịch sử, trong kiến trúc thượng tầng của một xã hội có giai cấp, yếu tố tác động mạnh mẽ và trực tiếp nhất tới cơ sở hạ tầng là:",A.	Ý thức tôn giáo,B.	Ý thức khoa học,C.	Nhà nước,D.	Ý thức chính trị
"Câu 112: Theo Ph. Ăngghen, điểm khác nhau căn bản, phân biệt loài người với loài vật là:",A.	Ý thức,B.	Ngôn ngữ,C.	Văn hóa,D.	Sản xuất
Câu 113: Điền từ thích hợp vào chỗ trống: Những biến đổi căn bản của ….. sớm hay muộn sẽ dẫn đến sự biến đổi căn bản trong kiến trúc thượng tầng.,A.	Cơ sở hạ tầng ,B.	Kiến trúc thượng tầng ,C.	Lực lượng sản xuất,D.	Tồn tại xã hội
Câu 114: Điền từ thích hợp vào chỗ trống: Cơ sở kinh tế của bộ lạc là ….. về đất đai và công cụ sản xuất.,A.	chế độ công hữu,B.	chế độ tư hữu,C.	chế độ chiếm hữu,D.	Không có đáp án đúng
"Câu 115: Quan điểm cho rằng, tồn tại xã hội quyết định ý thức xã hội nhưng đồng thời ý thức xã hội lại có tính độc lập tương đối là quan điểm của….",A.	chủ nghĩa duy vật lịch sử,B.	chủ nghĩa duy tâm,C.	chủ nghĩa duy vật siêu hình,D.	chủ nghĩa duy vật chất phác
Câu 116: Điền từ vào chỗ trống: Chọn câu trả lời đúng theo quan điểm của Ph.,Ăngghen: Con người là một động vật….,A.	biết tư duy,B.	biết ứng xử,C.	biết giao tiếp
"Câu 117: Theo chủ nghĩa duy vật lịch sử, giữa lực lượng sản xuất và quan hệ sản xuất thì...",A.	Quan hệ sản xuất quyết định lực lượng sản xuất,"B.	Lực lượng sản xuất và quan hệ sản xuất tồn tại biệt lập, tách rời",C.	Lực lượng sản xuất tồn tại bên cạnh quan hệ sản xuất,D.	Lực lượng sản xuất quyết định quan hệ sản xuất và quan hệ sản xuất có tác động trở lại đối với lực lượng sản xuất
"Câu 118: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, trong mối quan hệ giữa tồn tại xã hội và ý thức xã hội thì:",A.	Tồn tại xã hội quyết định ý thức xã hội,B.	Ý thức xã hội quyết định tồn tại xã hội ,C.	Tồn tại xã hội và ý thức xã hội tác động với nhau và quyết định lẫn nhau,D.	Tồn tại xã hội quyết định ý thức xã hội và ý thức xã hội có thể tác động trở lại đối với tồn tại xã hội
"Câu 119: Theo chủ nghĩa duy vật lịch sử, yếu tố cơ bản nhất của tồn tại xã hội là... ?",A.	Phương thức sản xuất vật chất,B.	Điều kiện tự nhiên - hoàn cảnh địa lý,C.	Dân cư,D.	Phương thức sản xuất tinh thần
"Câu 120: Theo chủ nghĩa duy vật lịch sử, cơ sở hạ tầng của xã hội dùng để chỉ:","A.	Hệ thống điện, đường, trường, trạm...",B.	Cơ sở vật chất của xã hội,C.	Toàn bộ những quan hệ sản xuất hợp thành cơ cấu kinh tế của xã hội,"D.	Đất đai, tài nguyên của quốc gia"
