Câu 1. Tiền đề xuất phát của quan điểm duy vật lịch sử là?,A.	Con người hiện thực,B.	Con người trừu tượng,C.	Con người hành động,D.	Con người tư duy
"Câu 121: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, trong xã hội có giai cấp, ý thức xã hội luôn luôn:",A.	Không mang tính giai cấp,B.	Mang bản chất của giai cấp thống trị,C.	Mang bản chất của giai cấp bị trị,D.	Tất cả các phương trên đều sai
"Câu 122: Điền từ vào chỗ trống: Trong nhận thức và thực tiễn, nếu tuyệt đối hoá kinh tế, hạ thấp hoặc phủ nhận yếu tố chính trị là rơi vào ….",A.	chủ nghĩa duy vật biện chứng,B.	chủ nghĩa duy vật tầm thường,C.	chủ nghĩa duy tâm,D.	chủ nghĩa duy vật lịch sử
"Câu 123: Điền từ vào chỗ trống: Trong nhận thức và thực tiễn, nếu tuyết đối hoá về chính trị, hạ thấp hoặc phủ định vai trò của kinh tế sẽ dẫn đến ….",A.	chủ nghĩa duy vật biện chứng,B.	chủ nghĩa duy vật tầm thường,C.	chủ nghĩa duy tâm ,D.	chủ nghĩa duy vật lịch sử
"Câu 124: Theo chủ nghĩa duy vật lịch sử, nếu quan hệ sản xuất phù hợp với trình độ phát triển của lực lượng sản xuất, thì...",A.	Thúc đẩy sự phát triển của lực lượng sản xuất,B.	Kìm hãm sự phát triển của lực lượng sản xuất,C.	Không thay đổi sự phát triển của lực lượng sản xuất,D.	Vừa kìm hãm và vừa thúc đẩy sự phát triển của lực lượng sản xuất
"Câu 125: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, trình độ của lực lượng sản xuất thể hiện ở:",A.	Trình độ công cụ lao động và người lao động,B.	Trình độ tổ chức và phân công lao động xã hội,C.	Trình độ ứng dụng khoa học và công nghệ vào sản xuất,D.	Tất cả các phương án đều đúng
Câu 126: Chọn phương án đúng nhất: Mục tiêu cuối cùng của đấu tranh giai cấp của giai cấp vô sản trong thời kì quá độ lên CNXH ở Việt Nam là [... ].,A.	Xây dựng thành công CNXH,B.	Xây dựng cơ sở vật chất,"C.	Thực hiện CNH, HĐH đất nước",D.	Xây dựng đất nước giàu mạnh
Câu 127: Chọn phương án đúng nhất: Đấu tranh giai cấp đạt tới đỉnh cao thường dẫn đến [... ].,A.	Thỏa hiệp,B.	Cách mạng xã hội,C.	Bạo lực,D.	Ra đời chế độ xã hội mới
"Câu 128: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, yếu tố nào trong tư liệu sản xuất thường xuyên biến đổi nhất?",A.	Con người và công cụ lao động,B.	Đối tượng lao động và tư liệu lao động,C.	Công cụ lao động,D.	Công cụ lao động và đối tượng lao động 
"Câu 129: Điền từ vào chỗ trống: Trong thời kỳ đổi mới đất nước, Đảng Cộng sản Việt Nam chủ trương đổi mới toàn diện cả ……..",A.	kinh tế và chính trị,B.	văn hóa và xã hội,C.	giáo dục và văn hóa,D.	chính trị và văn hóa
Câu 130: Điền từ thích hợp vào chỗ trống: Nguồn gốc trực tiếp dẫn đến sự xuất hiện giai cấp là do sự ra đời và tồn tại của ……,A.	chế độ chiếm hữu tư nhân về tư liệu sản xuất,B.	chế độ công hữu về tư liệu sản xuất,C.	chế độ nhà nước,D.	không có đáp án đúng
Câu 131: Điền từ thích hợp vào chỗ trống: Nguồn gốc sâu xa dẫn đến sự xuất hiện giai cấp là do sự phát triển của ……,A.	quan hệ sản xuất,B.	lực lượng sản xuất,C.	cơ sở hạ tầng,D.	kiến trúc thượng tầng
"Câu 132: Theo chủ nghĩa duy vật lịch sử, chủ thể chân chính sáng tạo ra lịch sử là:",A.	Cá nhân,B.	Lãnh tụ,C.	Quần chúng nhân dân,D.	Giai cấp công nhân
"Câu 133: Theo chủ nghĩa duy vật lịch sử, nếu quan hệ sản xuất không phù hợp với trình độ phát triển của lực lượng sản xuất, thì...",A.	Thúc đẩy sự phát triển của lực lượng sản xuất,B.	Kìm hãm sự phát triển của lực lượng sản xuất,C.	Không làm thay đổi sự phát triển của lực lượng sản xuất,D.	Vừa thúc đẩy và vừa kìm hãm sự phát triển của lực lượng sản xuất
Câu 134: Chọn phương án trả lời đúng nhất điền vào chỗ trống sau: Đấu tranh giai cấp là tất yếu do sự đối lập về …… căn bản không thể điều hoà được giữa các giai cấp.,A.	Tư tưởng,B.	Văn hóa,C.	Lợi ích,D.	Không có phướng án đúng
"Câu 135: Chọn phương án trả lời đúng nhất điền vào chỗ trống sau: Nội dung của cuộc đấu tranh giai cấp trong thời kỳ quá độ lên chủ nghĩa xã hội ở Việt Nam hiện nay là thực hiện thắng lợi mục tiêu độc lập dân tộc và ……………., xây dựng một xã hội dân giàu, nước mạnh, dân chủ, công bằng, văn minh.",A.	chủ nghĩa xã hội,B.	chủ nghĩa tư bản,C.	cách mạng công nghệ,D.	không có đáp án đúng
"Câu 136: Theo chủ nghĩa duy vật lịch sử, bộ máy tổ chức quyền lực và thực thi quyền lực đặc biệt của xã hội trong điều kiện xã hội có đối kháng giai cấp là...",A.	Các đảng phái,B.	Giáo hội,C.	Các đoàn thể xã hội,D.	Nhà nước
"Câu 137: Theo chủ nghĩa duy vật lịch sử, muốn tìm nguồn gốc của tư tưởng, tâm lý xã hội cần phải tìm ở trong...",A.	đầu óc của con người,"B.	bản thân tư tưởng, quan điểm",C.	hiện thực vật chất,D.	tất cả các phương án đều sai
"Câu 138: Theo chủ nghĩa duy vật lịch sử, về bản chất, nhà nước là...","A.	Của dân, do dân và vì dân",B.	Bộ máy tập trung quyền lực của giai cấp nắm quyền thống trịkinh tế,C.	Chung của mọi giai cấp,D.	Tất cả các phương án đều sai
"Câu 139: Điền từ vào chỗ trống: Theo quan điểm duy vật lịch sử, bản chất con người là ….",A.	Ác,B.	Thiện,C.	Tổng hòa các quan hệ xã hội,"D.	Không thiện, không ác"
Câu 140: Chọn phương án đúng nhất: Sự ra đời và tồn tại của Nhà nước nhằm...,A.	Điều hòa mâu thuẫn giai cấp,B.	Giải quyết mâu thuẫn giai cấp,C.	Bảo vệ lợi ích của mọi giai cấp trong xã hội,D.	Bảo vệ trật tự xã hội theo ý chí và lợi ích của giai cấp thống trịkinh tế
Câu 141: Chọn phương án đúng nhất: Quy luật về sự phù hợp của quan hệ sản xuất với trình độ phát triển của lực lượng sản xuất là quy luật ... của sự phát triển xã hội.,A.	Đặc thù,B.	Duy nhất,C.	Riêng biệt,D.	Chung nhất
Câu 142: Chọn phương án đúng nhất: Quan điểm triết học nào cho rằng: Để giải thích mọi hiện tượng của đời sống tinh thần chỉ cần dựa vào các quan hệ kinh tế hiện có.,A.	Chủ nghĩa duy vật lịch sử,B.	Chủ nghĩa duy vật chất phác,C.	Chủ nghĩa duy vật tầm thường,D.	Chủ nghĩa duy tâm lịch sử
"Câu 143: Quan điểm nào cho rằng ý chí, tư tưởng của con người là động lực sâu xa của lịch sử? ",A.	Chủ nghĩa duy vật lịch sử,B.	Chủ nghĩa duy tâm lịch sử,C.	Chủ nghĩa duy vật tầm thường,D.	Tất cả phương án đều sai
"Câu 144: Theo chủ nghĩa duy vật lịch sử, sự biến đổi và phát triển của sản xuất vật chất bao giờ cũng bắt đầu từ sự biến đổi và phát triển của...",A.	Quan hệ sản xuất,B.	Lực lượng sản xuất,C.	Cơ sở hạ tầng,D.	Kiến trúc thượng tầng
Câu 145: Theo chủ nghĩa duy vật lịch sử: Mâu thuẫn biện chứng giữa nội dung vật chất và hình thức xã hội của quá trình sản xuất là mâu thuẫn giữa:,A.	Cơ sở hạ tầng và kiến trúc thượng tầng,B.	Vật chất và ý thức,C.	Lực lượng sản xuất và quan hệ sản xuất,D.	Tồn tại xã hội và ý thức xã hội
Câu 146: Chọn câu trả lời đúng theo quan điểm duy tâm về xã hội: Lực lượng sáng tạo ra và quyết định lịch sử là:,A.	quần chúng nhân dân,B.	giai cấp thống trị,C.	lực lượng siêu tự nhiên,"D.	vĩ nhân, cá nhân kiệt xuất"
Câu 147: Tiền đề xuất phát của quan điểm duy vật lịch sử là:,A.	con người hiện thực,B.	con người trừu tượng,C.	giai cấp bị trị,D.	giai cấp thống trị
"Câu 148: Theo chủ nghĩa duy vật lịch sử, yếu tố cơ bản nhất dẫn đến sự khác nhau về địa vị của các giai cấp trong hệ thống kinh tế - xã hội là:",A.	Phân công lao động xã hội,B.	Sở hữu tư liệu sản xuất,C.	Tổ chức và quản lý sản xuất ,D.	Phân phối sản phẩm lao động
"Câu 149: Theo chủ nghĩa duy vật lịch sử, tệ sùng bái cá nhân nghĩa là tuyệt đối hóa vai trò của:",A.	Quần chúng nhân dân,B.	Giai cấp thống trị,C.	Lãnh tụ,D.	Giai cấp bị trị
"Câu 150: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, đấu tranh giai cấp giữ vai trò là:",A.	Động lực phát triển văn hóa của xã hội,B.	Một trong những phương thức và động lực của sự phát triển của khoa học - kỹ thuật,"C.	Một trong những phương thức, động lực của sự tiến bộ, phát triển xã hội trong xã hội có giai cấp đối kháng","D.	Một trong những nguồn gốc, động lực phát triển của mọi chế độ xã hội"
"Câu 151: Theo chủ nghĩa duy vật lịch sử, lực lượng sản xuất là biểu hiện của:",A.	Mối quan hệ giữa con người với con người trong quá trình sản xuất,B.	Mối quan hệ giữa con người với tự nhiên trong quá trình sản xuất,C.	Mối quan hệ giữa cá nhân với xã hội,D.	Mối quan hệ giữa cá nhân với tập thể
"Câu 152: Chọn phương án SAI, theo chủ nghĩa duy vật lịch sử:",A.	Quan hệ sản xuất là nội dung vật chất của quá trình sản xuất,B.	Quan hệ sản xuất có thể tác động trở lại lực lượng sản xuất,C.	Quan hệ sản xuất là hình thức xã hội của quá trình sản xuất,D.	Quan hệ sản xuất chịu sự quyết định của lực lượng sản xuất
"Câu 153: Chọn phương án SAI, theo chủ nghĩa duy vật lịch sử:",A.	Cơ sở hạ tầng giữ vai trò quyết định đối với kiến trúc thượng tầng,B.	Kiến trúc thượng tầng có thể tác động trở lại cơ sở hạ tầng,C.	Mỗi kiến trúc thượng tầng có một cơ sở hạ tầng tương ứng,D.	Mỗi cơ sở hạ tầng có một kiến trúc thượng tầng tương ứng 
"Câu 154: Chọn phương án đúng, theo chủ nghĩa duy vật lịch sử: Tồn tại xã hội thực chất là ... của xã hội.",A.	Đời sống vật chất,B.	Đời sống tinh thần,C.	Đời sống văn hóa,D.	Đời sống chính trị
"Câu 155: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, ý thức xã hội thực chất là ... của xã hội.",A.	Đời sống vật chất,B.	Đời sống tinh thần,C.	Đời sống kinh tế,D.	Đời sống chính trị
"Câu 156: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc tồn tại xã hội?",A.	Điều kiện tự nhiên - hoàn cảnh địa lý,B.	Dân cư,C.	Hệ tư tưởng,D.	Phương thức sản xuất vật chất
"Câu 157: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc ý thức xã hội?",A.	Tâm lý xã hội,B.	Phương thức sản xuất vật chất,C.	Hệ tư tưởng xã hội,D.	Ý thức xã hội thông thường
"Câu 158: Chọn phương án SAI, theo chủ nghĩa duy vật lịch sử:",A.	Ý thức xã hội lạc hậu hơn tồn tại xã hội,B.	Ý thức xã hội có tính kế thừa trong sự phát triển của mình,C.	Ý thức xã hội có thể tác động trở lại tồn tại xã hội,D.	Ý thức xã hội luôn vượt trước tồn tại xã hội
"Câu 159: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc ý thức xã hội?",A.	Tâm lý xã hội,B.	Quan hệ sản xuất,C.	Hệ tư tưởng xã hội,D.	Ý thức đạo đức
"Câu 160: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc ý thức xã hội?",A.	Ý thức thẩm mỹ,B.	Cơ sở hạ tầng,C.	Tâm lý xã hội,D.	Ý thức lý luận
"Câu 161: Trong các xã hội sau, xã hội nào không có giai cấp?",A.	Phong kiến,B.	Chiếm hữu nô lệ,C.	Tư bản chủ nghĩa,D.	Cộng sản nguyên thủy
"Câu 162: Trong các xã hội sau, xã hội nào chưa có nhà nước?",A.	Phong kiến,B.	Chiếm hữu nô lệ,C.	Tư bản chủ nghĩa,D.	Cộng sản nguyên thủy
"Câu 163: Theo quan niệm duy vật lịch sử: Nhà nước, về bản chất là công cụ thống trị của ….",A.	giai cấp thống trị,B.	giai cấp bị trị,C.	đội ngũ trí thức,D.	Một người
"Câu 164: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện vai trò quyết định của cơ sở hạ tầng đối với kiến trúc thượng tầng:",A.	Nhà nước là yếu tố tác động mạnh nhất tới cơ sở hạ tầng,B.	Hệ tư tưởng của giai cấp thống trị có vai trò quyết định,C.	Tương ứng với một cơ sở hạ tầng nhất định sẽ sinh ra một kiến trúc thượng tầng phù hợp,D.	Kiến trúc thượng tầng phù hợp với nhu cầu khách quan của sự phát triển kinh tế thì thúc đẩy kinh tế phát triển
"Câu 165: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện vai trò quyết định của cơ sở hạ tầng đối với kiến trúc thượng tầng:",A.	Nhà nước là yếu tố tác động mạnh nhất tới cơ sở hạ tầng,"B.	Sự đấu tranh, xung đột lợi ích chính trị- xã hội có nguyên nhân sâu xa từ sự mâu thuẫn, đấu tranh giành lợi ích trong cơ sở kinh tế của xã hội",C.	Kiến trúc thượng tầng không phù hợp với nhu cầu khách quan của sự phát triển kinh tế thì kìm hãm kinh tế phát triển,D.	Hệ tư tưởng của giai cấp thống trị có vai trò quyết định
"Câu 166: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện vai trò quyết định của tồn tại xã hội đối với ý thức xã hội:",A.	Ý thức xã hội thường lạc hậu hơn tồn tại xã hội,B.	Ý thức xã hội có thể vượt trước tồn tại xã hội,C.	Ý thức xã hội nảy sinh từ tồn tại xã hội,D.	Ý thức xã hội tác động trở lại đối với tồn tại xã hội
"Câu 167: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện vai trò quyết định của tồn tại xã hội đối với ý thức xã hội:",A.	Ý thức xã hội thường lạc hậu hơn tồn tại xã hội,B.	Khi tồn tại xã hội biến đổi thì ý thức xã hội cũng biến đổi theo,C.	Ý thức xã hội có thể vượt trước tồn tại xã hội,D.	Ý thức xã hội có tính kế thừa
"Câu 168: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện tính độc lập tương đối của ý thức xã hội đối với tồn tại xã hội:",A.	Ý thức xã hội tác động trở lại tồn tại xã hội,B.	Tồn tại xã hội sinh ra ý thức xã hội,C.	Khi tồn tại xã hội thay đổi thì ý thức xã hội cũng thay đổi theo,D.	Tất cả các phương án đều sai
"Câu 169: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc tồn tại xã hội?",A.	Phương thức sản xuất vật chất,B.	Điều kiện tự nhiên,C.	Dân cư (dân số),D.	Tâm lý xã hội
"Câu 170: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc tồn tại xã hội?",A.	Ý thức chính trị,B.	Phương thức sản xuất vật chất,C.	Điều kiện tự nhiên,D.	Dân cư (dân số)
"Câu 171: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện tính độc lập tương đối của ý thức xã hội đối với tồn tại xã hội:",A.	Ý thức xã hội nảy sinh từ tồn tại xã hội,B.	Ý thức xã hội thường lạc hậu hơn tồn tại xã hội,C.	Khi tồn tại xã hội thay đổi thì ý thức xã hội cũng thay đổi theo,D.	Tồn tại xã hội quyết định ý thức xã hội
"Câu 172: Theo chủ nghĩa duy vật lịch sử, một trong những nội dung biểu hiện tính độc lập tương đối của ý thức xã hội so với tồn tại xã hội:",A.	Ý thức xã hội nảy sinh từ tồn tại xã hội,B.	Khi tồn tại xã hội thay đổi thì ý thức xã hội cũng thay đổi theo,C.	Ý thức xã hội có tính kế thừa trong quá trình phát triển,D.	Tất cả các phương án đều sai
Câu 173: Theo chủ nghĩa duy vật lịch sử: Giai cấp lãnh đạo cách mạng xã hội là giai cấp có….,A.	hệ tư tưởng tiến bộ,B.	đại diện cho xu hướng phát triển của xã hội,C.	đại diện cho phương thức sản xuất tiến bộ,"D.	cả A, B, C"
"Câu 174: Chọn phương án đúng nhất: Theo C. Mác và Ph. Ăngghen, đời sống ... của xã hội hình thành và phát triển trên cơ sở của đời sống ...",A.	tinh thần/Vật chất,B.	vật chất/Tinh thần,C.	kinh tế/Văn hóa,D.	vật chất/Ý thức
Câu 175: Theo chủ nghĩa duy vật lịch sử: Nhân tố giữ vai trò quyết định trong lực lượng sản xuất là:,A.	người lao động,B.	công cụ sản xuất,C.	phương tiện lao động,D.	đối tượng lao động
"Câu 176: Theo chủ nghĩa duy vật lịch sử, yếu tố nào sau đây KHÔNG thuộc tồn tại xã hội?",A.	Ý thức khoa học,B.	Phương thức sản xuất vật chất,C.	Điều kiện tự nhiên,D.	Dân cư (dân số)
"Câu 177: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, cơ sở hạ tầng và kiến trúc thượng tầng chính là mối quan hệ giữa:","A.	Kinh tế và kỹ thuật, công nghệ",B.	Kỹ thuật và văn hóa,C.	Kinh tế và chính trị,D.	Tất cả các phương án đều sai
Câu 178: Điền cụm từ đúng nhất vào chỗ trống: Khái niệm phương thức sản xuất dùng để chỉ những ... mà con người sử dụng để tiến hành quá trình sản xuất của xã hội ở những giai đoạn lịch sử nhất định.,A.	Cách thức,B.	Hình thức,C.	Công cụ sản xuất,D.	Năng lực
"Câu 179: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, sự vận động, phát triển của toàn bộ đời sống xã hội, suy đến cùng có nguyên nhân từ tình trạng phát triển của:",A.	Nền sản xuất của xã hội,B.	Cơ sở hạ tầng,C.	Quan hệ sản xuất,D.	Ý thức xã hội
Câu 180: Theo chủ nghĩa duy vật lịch sử: Yếu tố phản ánh rõ nhất trình độ phát triển của lực lượng sản xuất và thể hiện tiêu biểu trình độ con người chinh phục giới tự nhiên là:,A.	Người lao động,B.	Đối tượng lao động,C.	Khoa học,D.	Công cụ lao động
Câu 181: Theo chủ nghĩa duy vật lịch sử: Yếu tố nào KHÔNG thuộc cơ sở hạ tầng?,A.	Quan hệ sản xuất thống trị,B.	Quan hệ sản xuất tàn dư,C.	Quan hệ sản xuất mầm mống,D.	Quan hệ chính trị- xã hội
Câu 182: Theo chủ nghĩa duy vật lịch sử: Yếu tố nào sau đây KHÔNG thuộc cấu trúc của hình thái kinh tế - xã hội?,A.	Lực lượng sản xuất,B.	Quan hệ sản xuất,C.	Kiến trúc thượng tầng,D.	Điều kiện tự nhiên
"Câu 183: Điền cụm từ đúng nhất: Theo nghĩa hẹp, ... là việc lật đổ một chế độ chính trị đã lỗi thời và thiết lập một chế độ chính trị tiến bộ hơn của giai cấp cách mạng.",A.	Cách mạng xã hội,B.	Cách mạng khoa học và công nghệ ,C.	Đấu tranh giai cấp,D.	Tất cả các phương án đều sai
"Câu 184: Theo chủ nghĩa duy vật lịch sử, cách mạng xã hội giữ vai trò là một trong những ... của sự phát triển xã hội.","A.	Hình thức, động lực","B.	Phương thức, động lực","C.	Phương hướng, động lực","D.	Mục tiêu, động lực"
"Câu 185: Điền cụm từ đúng nhất vào chỗ trống: Theo C. Mác: Bản chất con người không phải là một cái trừu tượng cố hữu của cá nhân riêng biệt. Trong tính hiện thực của nó, bản chất con người là tổng hòa những...",A.	Quan hệ sản xuất,B.	Quan hệ xã hội,C.	Quan hệ giai cấp,D.	Quan hệ kinh tế
"Câu 186: Theo nguyên lý tồn tại xã hội quyết định ý thức xã hội, lối sống, phong tục tập quán của con người ở những vùng miền khác nhau là do:",A.	Bản sắc văn hóa của mỗi vùng miền,B.	Điều kiện kinh tế - xã hội ở mỗi vùng miền khác nhau,"C.	Cơ chế, chính sách quản lí văn hóa mỗi vùng miền",D.	Tất cả các phương án đều sai
"Câu 187: Chọn phương án SAI: Theo chủ nghĩa duy vật lịch sử, nhà nước...",A.	Ra đời cùng sự xuất hiện của con người,B.	Là sản phẩm và biểu hiện của những mâu thuẫn đối kháng giai cấp không thể điều hòa được,C.	Xuất hiện và tồn tại trong một giai đoạn phát triển nhất định của xã hội loài người,D.	Xuất hiện và tồn tại trong những xã hội có đối kháng giai cấp
"Câu 188: Từ nguyên lý tồn tại xã hội quyết định ý thức xã hội của chủ nghĩa duy vật lịch sử, cho thấy tâm lý tiểu nông của người Việt Nam truyền thống căn bản là do: ",A.	Bản tính cố hữu của người Việt,"B.	Bị đế quốc, phong kiến nhiều thế kỷ áp bức, bóc lột","C.	Phương thức sản xuất tiểu nông, manh mún, lạc hậu",D.	Tất cả các phương án đều sai
